"","date","valeur","Code","Niveau"
"18755",2019-01-01 00:00:00,0,0,"Bon"
"18756",2019-01-01 01:00:00,0,0,"Bon"
"18757",2019-01-01 02:00:00,0,0,"Bon"
"18758",2019-01-01 03:00:00,0,0,"Bon"
"18759",2019-01-01 04:00:00,0,0,"Bon"
"18760",2019-01-01 05:00:00,0,0,"Bon"
"18761",2019-01-01 06:00:00,0,0,"Bon"
"18762",2019-01-01 07:00:00,0,0,"Bon"
"18763",2019-01-01 08:00:00,0,0,"Bon"
"18764",2019-01-01 09:00:00,0,0,"Bon"
"18765",2019-01-01 10:00:00,0,0,"Bon"
"18766",2019-01-01 11:00:00,0,0,"Bon"
"18767",2019-01-01 12:00:00,0,0,"Bon"
"18768",2019-01-01 13:00:00,0,0,"Bon"
"18769",2019-01-01 14:00:00,0,0,"Bon"
"18770",2019-01-01 15:00:00,0,0,"Bon"
"18771",2019-01-01 16:00:00,0,0,"Bon"
"18772",2019-01-01 17:00:00,0,0,"Bon"
"18773",2019-01-01 18:00:00,0,0,"Bon"
"18774",2019-01-01 19:00:00,0,0,"Bon"
"18775",2019-01-01 20:00:00,0,0,"Bon"
"18776",2019-01-01 21:00:00,0,0,"Bon"
"18777",2019-01-01 22:00:00,0,0,"Bon"
"18778",2019-01-01 23:00:00,0,0,"Bon"
"18779",2019-01-02 00:00:00,0,0,"Bon"
"18780",2019-01-02 01:00:00,0,0,"Bon"
"18781",2019-01-02 02:00:00,0,0,"Bon"
"18782",2019-01-02 03:00:00,0,0,"Bon"
"18783",2019-01-02 04:00:00,0,0,"Bon"
"18784",2019-01-02 05:00:00,0,0,"Bon"
"18785",2019-01-02 06:00:00,0,0,"Bon"
"18786",2019-01-02 07:00:00,0,0,"Bon"
"18787",2019-01-02 08:00:00,0,0,"Bon"
"18788",2019-01-02 09:00:00,0,0,"Bon"
"18789",2019-01-02 10:00:00,0,0,"Bon"
"18790",2019-01-02 11:00:00,0,0,"Bon"
"18791",2019-01-02 12:00:00,0,0,"Bon"
"18792",2019-01-02 13:00:00,0,0,"Bon"
"18793",2019-01-02 14:00:00,0,0,"Bon"
"18794",2019-01-02 15:00:00,0,0,"Bon"
"18795",2019-01-02 16:00:00,0,0,"Bon"
"18796",2019-01-02 17:00:00,0,0,"Bon"
"18797",2019-01-02 18:00:00,0,0,"Bon"
"18798",2019-01-02 19:00:00,0,0,"Bon"
"18799",2019-01-02 20:00:00,0,0,"Bon"
"18800",2019-01-02 21:00:00,0,0,"Bon"
"18801",2019-01-02 22:00:00,0,0,"Bon"
"18802",2019-01-02 23:00:00,0,0,"Bon"
"18803",2019-01-03 00:00:00,0,0,"Bon"
"18804",2019-01-03 01:00:00,0,0,"Bon"
"18805",2019-01-03 02:00:00,0,0,"Bon"
"18806",2019-01-03 03:00:00,0,0,"Bon"
"18807",2019-01-03 04:00:00,0,0,"Bon"
"18808",2019-01-03 05:00:00,0,0,"Bon"
"18809",2019-01-03 06:00:00,0,0,"Bon"
"18810",2019-01-03 07:00:00,0,0,"Bon"
"18811",2019-01-03 08:00:00,0,0,"Bon"
"18812",2019-01-03 09:00:00,0,0,"Bon"
"18813",2019-01-03 10:00:00,0,0,"Bon"
"18814",2019-01-03 11:00:00,0,0,"Bon"
"18815",2019-01-03 12:00:00,0,0,"Bon"
"18816",2019-01-03 13:00:00,0,0,"Bon"
"18817",2019-01-03 14:00:00,0,0,"Bon"
"18818",2019-01-03 15:00:00,0,0,"Bon"
"18819",2019-01-03 16:00:00,0,0,"Bon"
"18820",2019-01-03 17:00:00,0,0,"Bon"
"18821",2019-01-03 18:00:00,0,0,"Bon"
"18822",2019-01-03 19:00:00,0,0,"Bon"
"18823",2019-01-03 20:00:00,0,0,"Bon"
"18824",2019-01-03 21:00:00,0,0,"Bon"
"18825",2019-01-03 22:00:00,0,0,"Bon"
"18826",2019-01-03 23:00:00,0,0,"Bon"
"18827",2019-01-04 00:00:00,0,0,"Bon"
"18828",2019-01-04 01:00:00,0,0,"Bon"
"18829",2019-01-04 02:00:00,0,0,"Bon"
"18830",2019-01-04 03:00:00,0,0,"Bon"
"18831",2019-01-04 04:00:00,0,0,"Bon"
"18832",2019-01-04 05:00:00,0,0,"Bon"
"18833",2019-01-04 06:00:00,0,0,"Bon"
"18834",2019-01-04 07:00:00,0,0,"Bon"
"18835",2019-01-04 08:00:00,0,0,"Bon"
"18836",2019-01-04 09:00:00,0,0,"Bon"
"18837",2019-01-04 10:00:00,0,0,"Bon"
"18838",2019-01-04 11:00:00,0,0,"Bon"
"18839",2019-01-04 12:00:00,0,0,"Bon"
"18840",2019-01-04 13:00:00,0,0,"Bon"
"18841",2019-01-04 14:00:00,0,0,"Bon"
"18842",2019-01-04 15:00:00,0,0,"Bon"
"18843",2019-01-04 16:00:00,0,0,"Bon"
"18844",2019-01-04 17:00:00,0,0,"Bon"
"18845",2019-01-04 18:00:00,0,0,"Bon"
"18846",2019-01-04 19:00:00,0,0,"Bon"
"18847",2019-01-04 20:00:00,0,0,"Bon"
"18848",2019-01-04 21:00:00,0,0,"Bon"
"18849",2019-01-04 22:00:00,0,0,"Bon"
"18850",2019-01-04 23:00:00,0,0,"Bon"
"18851",2019-01-05 00:00:00,0,0,"Bon"
"18852",2019-01-05 01:00:00,0,0,"Bon"
"18853",2019-01-05 02:00:00,0,0,"Bon"
"18854",2019-01-05 03:00:00,0,0,"Bon"
"18855",2019-01-05 04:00:00,0,0,"Bon"
"18856",2019-01-05 05:00:00,0,0,"Bon"
"18857",2019-01-05 06:00:00,0,0,"Bon"
"18858",2019-01-05 07:00:00,0,0,"Bon"
"18859",2019-01-05 08:00:00,0,0,"Bon"
"18860",2019-01-05 09:00:00,0,0,"Bon"
"18861",2019-01-05 10:00:00,0,0,"Bon"
"18862",2019-01-05 11:00:00,0,0,"Bon"
"18863",2019-01-05 12:00:00,0,0,"Bon"
"18864",2019-01-05 13:00:00,0,0,"Bon"
"18865",2019-01-05 14:00:00,0,0,"Bon"
"18866",2019-01-05 15:00:00,0,0,"Bon"
"18867",2019-01-05 16:00:00,0,0,"Bon"
"18868",2019-01-05 17:00:00,0,0,"Bon"
"18869",2019-01-05 18:00:00,0,0,"Bon"
"18870",2019-01-05 19:00:00,0,0,"Bon"
"18871",2019-01-05 20:00:00,0,0,"Bon"
"18872",2019-01-05 21:00:00,0,0,"Bon"
"18873",2019-01-05 22:00:00,0,0,"Bon"
"18874",2019-01-05 23:00:00,0,0,"Bon"
"18875",2019-01-06 00:00:00,0,0,"Bon"
"18876",2019-01-06 01:00:00,0,0,"Bon"
"18877",2019-01-06 02:00:00,0,0,"Bon"
"18878",2019-01-06 03:00:00,0,0,"Bon"
"18879",2019-01-06 04:00:00,0,0,"Bon"
"18880",2019-01-06 05:00:00,0,0,"Bon"
"18881",2019-01-06 06:00:00,0,0,"Bon"
"18882",2019-01-06 07:00:00,0,0,"Bon"
"18883",2019-01-06 08:00:00,0,0,"Bon"
"18884",2019-01-06 09:00:00,0,0,"Bon"
"18885",2019-01-06 10:00:00,0,0,"Bon"
"18886",2019-01-06 11:00:00,0,0,"Bon"
"18887",2019-01-06 12:00:00,0,0,"Bon"
"18888",2019-01-06 13:00:00,0,0,"Bon"
"18889",2019-01-06 14:00:00,0,0,"Bon"
"18890",2019-01-06 15:00:00,0,0,"Bon"
"18891",2019-01-06 16:00:00,0,0,"Bon"
"18892",2019-01-06 17:00:00,0,0,"Bon"
"18893",2019-01-06 18:00:00,0,0,"Bon"
"18894",2019-01-06 19:00:00,0,0,"Bon"
"18895",2019-01-06 20:00:00,0,0,"Bon"
"18896",2019-01-06 21:00:00,0,0,"Bon"
"18897",2019-01-06 22:00:00,0,0,"Bon"
"18898",2019-01-06 23:00:00,0,0,"Bon"
"18899",2019-01-07 00:00:00,0,0,"Bon"
"18900",2019-01-07 01:00:00,0,0,"Bon"
"18901",2019-01-07 02:00:00,0,0,"Bon"
"18902",2019-01-07 03:00:00,0,0,"Bon"
"18903",2019-01-07 04:00:00,0,0,"Bon"
"18904",2019-01-07 05:00:00,0,0,"Bon"
"18905",2019-01-07 06:00:00,0,0,"Bon"
"18906",2019-01-07 07:00:00,0,0,"Bon"
"18907",2019-01-07 08:00:00,0,0,"Bon"
"18908",2019-01-07 09:00:00,0,0,"Bon"
"18909",2019-01-07 10:00:00,0,0,"Bon"
"18910",2019-01-07 11:00:00,0,0,"Bon"
"18911",2019-01-07 12:00:00,0,0,"Bon"
"18912",2019-01-07 13:00:00,0,0,"Bon"
"18913",2019-01-07 14:00:00,0,0,"Bon"
"18914",2019-01-07 15:00:00,0,0,"Bon"
"18915",2019-01-07 16:00:00,0,0,"Bon"
"18916",2019-01-07 17:00:00,0,0,"Bon"
"18917",2019-01-07 18:00:00,0,0,"Bon"
"18918",2019-01-07 19:00:00,0,0,"Bon"
"18919",2019-01-07 20:00:00,0,0,"Bon"
"18920",2019-01-07 21:00:00,0,0,"Bon"
"18921",2019-01-07 22:00:00,0,0,"Bon"
"18922",2019-01-07 23:00:00,0,0,"Bon"
"18923",2019-01-08 00:00:00,0,0,"Bon"
"18924",2019-01-08 01:00:00,0,0,"Bon"
"18925",2019-01-08 02:00:00,0,0,"Bon"
"18926",2019-01-08 03:00:00,0,0,"Bon"
"18927",2019-01-08 04:00:00,0,0,"Bon"
"18928",2019-01-08 05:00:00,0,0,"Bon"
"18929",2019-01-08 06:00:00,0,0,"Bon"
"18930",2019-01-08 07:00:00,0,0,"Bon"
"18931",2019-01-08 08:00:00,0,0,"Bon"
"18932",2019-01-08 09:00:00,0,0,"Bon"
"18933",2019-01-08 10:00:00,0,0,"Bon"
"18934",2019-01-08 11:00:00,0,0,"Bon"
"18935",2019-01-08 12:00:00,0,0,"Bon"
"18936",2019-01-08 13:00:00,0,0,"Bon"
"18937",2019-01-08 14:00:00,0,0,"Bon"
"18938",2019-01-08 15:00:00,0,0,"Bon"
"18939",2019-01-08 16:00:00,0,0,"Bon"
"18940",2019-01-08 17:00:00,0,0,"Bon"
"18941",2019-01-08 18:00:00,0,0,"Bon"
"18942",2019-01-08 19:00:00,0,0,"Bon"
"18943",2019-01-08 20:00:00,0,0,"Bon"
"18944",2019-01-08 21:00:00,0,0,"Bon"
"18945",2019-01-08 22:00:00,0,0,"Bon"
"18946",2019-01-08 23:00:00,0,0,"Bon"
"18947",2019-01-09 00:00:00,0,0,"Bon"
"18948",2019-01-09 01:00:00,0,0,"Bon"
"18949",2019-01-09 02:00:00,0,0,"Bon"
"18950",2019-01-09 03:00:00,0,0,"Bon"
"18951",2019-01-09 04:00:00,0,0,"Bon"
"18952",2019-01-09 05:00:00,0,0,"Bon"
"18953",2019-01-09 06:00:00,0,0,"Bon"
"18954",2019-01-09 07:00:00,0,0,"Bon"
"18955",2019-01-09 08:00:00,0,0,"Bon"
"18956",2019-01-09 09:00:00,0,0,"Bon"
"18957",2019-01-09 10:00:00,0,0,"Bon"
"18958",2019-01-09 11:00:00,0,0,"Bon"
"18959",2019-01-09 12:00:00,0,0,"Bon"
"18960",2019-01-09 13:00:00,0,0,"Bon"
"18961",2019-01-09 14:00:00,0,0,"Bon"
