"","X","Site","Station","Parametre","DtHechanti","Valeur","Methode"
"1",19451,"Bassin Chézine BO3","BO3_01","As",2016-01-21 15:00:00,2284.8,"ICP-OES-1"
"2",19946,"Bassin Chézine BO3","BO3_01","Cd",2016-01-21 15:00:00,0.96,"ICP-MS 2008/2016"
"3",19947,"Bassin Chézine BO3","BO3_01","Co",2016-01-21 15:00:00,0.138,"ICP-OES-1"
"4",19948,"Bassin Chézine BO3","BO3_01","Cr",2016-01-21 15:00:00,31.092,"ICP-MS 2008/2016"
"5",19949,"Bassin Chézine BO3","BO3_01","Cu",2016-01-21 15:00:00,80.8,"ICP-1"
"6",19955,"Bassin Chézine BO3","BO3_01","Mo",2016-01-21 15:00:00,0.005,"ICP-OES-1"
"7",19957,"Bassin Chézine BO3","BO3_01","Ni",2016-01-21 15:00:00,88.9,"ICP-1"
"8",19959,"Bassin Chézine BO3","BO3_01","Pb",2016-01-21 15:00:00,14.397,"ICP-MS 2008/2016"
"9",19962,"Bassin Chézine BO3","BO3_01","Sr",2016-01-21 15:00:00,0.211,"ICP-OES-1"
"10",19963,"Bassin Chézine BO3","BO3_01","Ti",2016-01-21 15:00:00,0.106,"ICP-OES-1"
"11",19965,"Bassin Chézine BO3","BO3_01","V",2016-01-21 15:00:00,75.3,"ICP-1"
"12",19966,"Bassin Chézine BO3","BO3_01","Zn",2016-01-21 15:00:00,207.1,"ICP-OES-1"
"13",19988,"Bassin Chézine BO3","BO3_01","As",2016-01-21 15:00:00,70.61,"Fluorescence X labo_liq"
"14",19991,"Bassin Chézine BO3","BO3_01","Co",2016-01-21 15:00:00,231.38,"Fluorescence X labo_liq"
"15",19992,"Bassin Chézine BO3","BO3_01","Cr",2016-01-21 15:00:00,52.99,"Fluorescence X labo_liq"
"16",20001,"Bassin Chézine BO3","BO3_01","Sr",2016-01-21 15:00:00,3.27,"Fluorescence X labo_liq"
"17",20002,"Bassin Chézine BO3","BO3_01","Ti",2016-01-21 15:00:00,674.25,"Fluorescence X labo_liq"
"18",20003,"Bassin Chézine BO3","BO3_01","V",2016-01-21 15:00:00,26.28,"Fluorescence X labo_liq"
"19",26984,"Bassin Chézine BO3","BO3_03","Pb",2017-08-18 09:00:00,2.2927,"ICP-MS 2017/20xx-1"
"20",26986,"Bassin Chézine BO3","BO3_03","Co",2017-08-18 09:00:00,7.689,"ICP-MS 2017/20xx-1"
"21",29086,"Bassin Chézine BO3","BO3_03","As",2016-06-15 08:20:00,8.627,"ICP-1"
"22",29090,"Bassin Chézine BO3","BO3_03","Co",2016-06-15 08:20:00,0.004,"ICP-OES-1"
"23",29091,"Bassin Chézine BO3","BO3_03","Cr",2016-06-15 08:20:00,1.202,"ICP-MS 2008/2016"
"24",29092,"Bassin Chézine BO3","BO3_03","Cu",2016-06-15 08:20:00,4.042,"ICP-MS 2008/2016"
"25",29099,"Bassin Chézine BO3","BO3_03","Ni",2016-06-15 08:20:00,5.782,"ICP-MS 2008/2016"
"26",29101,"Bassin Chézine BO3","BO3_03","Pb",2016-06-15 08:20:00,2.518,"ICP-MS 2008/2016"
"27",29102,"Bassin Chézine BO3","BO3_03","Sr",2016-06-15 08:20:00,0.075,"ICP-OES-1"
"28",29103,"Bassin Chézine BO3","BO3_03","Ti",2016-06-15 08:20:00,0.019,"ICP-OES-1"
"29",29104,"Bassin Chézine BO3","BO3_03","V",2016-06-15 08:20:00,1.669,"ICP-MS 2008/2016"
"30",29105,"Bassin Chézine BO3","BO3_03","Zn",2016-06-15 08:20:00,22.2,"ICP-1"
"31",30137,"Bassin Chézine BO3","BO3_01","As",2016-06-15 08:10:00,3.882,"ICP-1"
"32",30142,"Bassin Chézine BO3","BO3_01","Cr",2016-06-15 08:10:00,0.332,"ICP-MS 2008/2016"
"33",30143,"Bassin Chézine BO3","BO3_01","Cu",2016-06-15 08:10:00,1.966,"ICP-MS 2008/2016"
"34",30150,"Bassin Chézine BO3","BO3_01","Ni",2016-06-15 08:10:00,4.079,"ICP-MS 2008/2016"
"35",30152,"Bassin Chézine BO3","BO3_01","Pb",2016-06-15 08:10:00,0.535,"ICP-MS 2008/2016"
"36",30153,"Bassin Chézine BO3","BO3_01","Sr",2016-06-15 08:10:00,0.074,"ICP-OES-1"
"37",30154,"Bassin Chézine BO3","BO3_01","Ti",2016-06-15 08:10:00,0.004,"ICP-OES-1"
"38",30155,"Bassin Chézine BO3","BO3_01","V",2016-06-15 08:10:00,0.753,"ICP-MS 2008/2016"
"39",30156,"Bassin Chézine BO3","BO3_01","Zn",2016-06-15 08:10:00,12.76,"ICP-1"
"40",30902,"Bassin Chézine BO3","BO3_03","As",2016-03-04 12:00:00,2.587,"ICP-MS 2008/2016"
"41",30907,"Bassin Chézine BO3","BO3_03","Cr",2016-03-04 12:00:00,0.558,"ICP-MS 2008/2016"
"42",30908,"Bassin Chézine BO3","BO3_03","Cu",2016-03-04 12:00:00,5.02,"ICP-MS 2008/2016"
"43",30913,"Bassin Chézine BO3","BO3_03","Mo",2016-03-04 12:00:00,0.003,"ICP-OES-1"
"44",30915,"Bassin Chézine BO3","BO3_03","Ni",2016-03-04 12:00:00,3.797,"ICP-MS 2008/2016"
"45",30917,"Bassin Chézine BO3","BO3_03","Pb",2016-03-04 12:00:00,0.895,"ICP-MS 2008/2016"
"46",30918,"Bassin Chézine BO3","BO3_03","Sr",2016-03-04 12:00:00,0.061,"ICP-OES-1"
"47",30919,"Bassin Chézine BO3","BO3_03","Ti",2016-03-04 12:00:00,0.006,"ICP-OES-1"
"48",30920,"Bassin Chézine BO3","BO3_03","V",2016-03-04 12:00:00,0.676,"ICP-MS 2008/2016"
"49",30921,"Bassin Chézine BO3","BO3_03","Zn",2016-03-04 12:00:00,31.74,"ICP-MS 2008/2016"
"50",30944,"Bassin Chézine BO3","BO3_01","As",2016-02-29 12:00:00,3.05,"ICP-MS 2008/2016"
"51",30949,"Bassin Chézine BO3","BO3_01","Cr",2016-02-29 12:00:00,0.466,"ICP-MS 2008/2016"
"52",30950,"Bassin Chézine BO3","BO3_01","Cu",2016-02-29 12:00:00,2.762,"ICP-MS 2008/2016"
"53",30957,"Bassin Chézine BO3","BO3_01","Ni",2016-02-29 12:00:00,5.908,"ICP-MS 2008/2016"
"54",30959,"Bassin Chézine BO3","BO3_01","Pb",2016-02-29 12:00:00,0.358,"ICP-MS 2008/2016"
"55",30960,"Bassin Chézine BO3","BO3_01","Sr",2016-02-29 12:00:00,0.068,"ICP-OES-1"
"56",30961,"Bassin Chézine BO3","BO3_01","Ti",2016-02-29 12:00:00,0.005,"ICP-OES-1"
"57",30962,"Bassin Chézine BO3","BO3_01","V",2016-02-29 12:00:00,0.618,"ICP-MS 2008/2016"
"58",30963,"Bassin Chézine BO3","BO3_01","Zn",2016-02-29 12:00:00,19.776,"ICP-MS 2008/2016"
"59",31419,"Bassin Chézine BO3","BO3_01","As",2016-03-04 12:00:00,2.817,"ICP-MS 2008/2016"
"60",31422,"Bassin Chézine BO3","BO3_01","Cd",2016-03-04 12:00:00,0.176,"ICP-MS 2008/2016"
"61",31424,"Bassin Chézine BO3","BO3_01","Cr",2016-03-04 12:00:00,1.051,"ICP-MS 2008/2016"
"62",31425,"Bassin Chézine BO3","BO3_01","Cu",2016-03-04 12:00:00,4.298,"ICP-MS 2008/2016"
"63",31430,"Bassin Chézine BO3","BO3_01","Mo",2016-03-04 12:00:00,0.039,"ICP-OES-1"
"64",31432,"Bassin Chézine BO3","BO3_01","Ni",2016-03-04 12:00:00,4.705,"ICP-MS 2008/2016"
"65",31434,"Bassin Chézine BO3","BO3_01","Pb",2016-03-04 12:00:00,0.794,"ICP-MS 2008/2016"
"66",31435,"Bassin Chézine BO3","BO3_01","Sr",2016-03-04 12:00:00,0.059,"ICP-OES-1"
"67",31436,"Bassin Chézine BO3","BO3_01","Ti",2016-03-04 12:00:00,0.007,"ICP-OES-1"
"68",31437,"Bassin Chézine BO3","BO3_01","V",2016-03-04 12:00:00,0.755,"ICP-MS 2008/2016"
"69",31438,"Bassin Chézine BO3","BO3_01","Zn",2016-03-04 12:00:00,29.105,"ICP-MS 2008/2016"
"70",32041,"Bassin Chézine BO3","BO3_01","As",2017-09-11 12:00:00,8.7896,"ICP-MS 2017/20xx-1"
"71",32044,"Bassin Chézine BO3","BO3_01","Cd",2017-09-11 12:00:00,0.0374,"ICP-MS 2017/20xx-1"
"72",32045,"Bassin Chézine BO3","BO3_01","Co",2017-09-11 12:00:00,1.0379,"ICP-MS 2017/20xx-1"
"73",32046,"Bassin Chézine BO3","BO3_01","Cr",2017-09-11 12:00:00,4.7032,"ICP-MS 2017/20xx-1"
"74",32047,"Bassin Chézine BO3","BO3_01","Cu",2017-09-11 12:00:00,20.5009,"ICP-MS 2017/20xx-1"
"75",32052,"Bassin Chézine BO3","BO3_01","Mo",2017-09-11 12:00:00,2.3727,"ICP-MS 2017/20xx-1"
"76",32054,"Bassin Chézine BO3","BO3_01","Ni",2017-09-11 12:00:00,7.0725,"ICP-MS 2017/20xx-1"
"77",32056,"Bassin Chézine BO3","BO3_01","Pb",2017-09-11 12:00:00,2.5926,"ICP-MS 2017/20xx-1"
"78",32058,"Bassin Chézine BO3","BO3_01","Sr",2017-09-11 12:00:00,25.7555,"ICP-MS 2017/20xx-1"
"79",32059,"Bassin Chézine BO3","BO3_01","Ti",2017-09-11 12:00:00,110.0409,"ICP-MS 2017/20xx-1"
"80",32060,"Bassin Chézine BO3","BO3_01","V",2017-09-11 12:00:00,5.2312,"ICP-MS 2017/20xx-1"
"81",32061,"Bassin Chézine BO3","BO3_01","Zn",2017-09-11 12:00:00,40.4951,"ICP-MS 2017/20xx-1"
"82",32573,"Bassin Chézine BO3","BO3_03","Ni",2017-09-11 12:00:00,9.7802,"ICP-MS 2017/20xx-1"
"83",32577,"Bassin Chézine BO3","BO3_03","Cd",2017-09-11 12:00:00,0.0403,"ICP-MS 2017/20xx-1"
"84",32588,"Bassin Chézine BO3","BO3_03","Mo",2017-09-11 12:00:00,1.3258,"ICP-MS 2017/20xx-1"
"85",32620,"Bassin Chézine BO3","BO3_03","Zn",2017-09-11 12:00:00,48.9962,"ICP-MS 2017/20xx-1"
"86",32622,"Bassin Chézine BO3","BO3_03","As",2017-09-11 12:00:00,5.5083,"ICP-MS 2017/20xx-1"
"87",32624,"Bassin Chézine BO3","BO3_03","V",2017-09-11 12:00:00,2.2407,"ICP-MS 2017/20xx-1"
"88",32626,"Bassin Chézine BO3","BO3_03","Cu",2017-09-11 12:00:00,13.2404,"ICP-MS 2017/20xx-1"
"89",32628,"Bassin Chézine BO3","BO3_03","Ti",2017-09-11 12:00:00,37.2105,"ICP-MS 2017/20xx-1"
"90",32631,"Bassin Chézine BO3","BO3_03","Sr",2017-09-11 12:00:00,28.3647,"ICP-MS 2017/20xx-1"
"91",32633,"Bassin Chézine BO3","BO3_03","Cr",2017-09-11 12:00:00,1.7331,"ICP-MS 2017/20xx-1"
"92",32639,"Bassin Chézine BO3","BO3_03","Pb",2017-09-11 12:00:00,1.3168,"ICP-MS 2017/20xx-1"
"93",32641,"Bassin Chézine BO3","BO3_03","Co",2017-09-11 12:00:00,1.8611,"ICP-MS 2017/20xx-1"
"94",33286,"Bassin Chézine BO3","BO3_03","Zn",2017-09-25 12:00:00,35.458,"ICP-MS 2017/20xx-1"
"95",33287,"Bassin Chézine BO3","BO3_03","V",2017-09-25 12:00:00,3.3855,"ICP-MS 2017/20xx-1"
"96",33288,"Bassin Chézine BO3","BO3_03","Ti",2017-09-25 12:00:00,75.1705,"ICP-MS 2017/20xx-1"
"97",33289,"Bassin Chézine BO3","BO3_03","Sr",2017-09-25 12:00:00,27.2594,"ICP-MS 2017/20xx-1"
"98",33291,"Bassin Chézine BO3","BO3_03","Pb",2017-09-25 12:00:00,2.1857,"ICP-MS 2017/20xx-1"
"99",33293,"Bassin Chézine BO3","BO3_03","Ni",2017-09-25 12:00:00,7.552,"ICP-MS 2017/20xx-1"
"100",33295,"Bassin Chézine BO3","BO3_03","Mo",2017-09-25 12:00:00,1.5447,"ICP-MS 2017/20xx-1"
"101",33300,"Bassin Chézine BO3","BO3_03","Cu",2017-09-25 12:00:00,13.5361,"ICP-MS 2017/20xx-1"
"102",33301,"Bassin Chézine BO3","BO3_03","Cr",2017-09-25 12:00:00,2.9255,"ICP-MS 2017/20xx-1"
"103",33302,"Bassin Chézine BO3","BO3_03","Co",2017-09-25 12:00:00,2.0062,"ICP-MS 2017/20xx-1"
"104",33303,"Bassin Chézine BO3","BO3_03","Cd",2017-09-25 12:00:00,0.1413,"ICP-MS 2017/20xx-1"
"105",33306,"Bassin Chézine BO3","BO3_03","As",2017-09-25 12:00:00,6.1506,"ICP-MS 2017/20xx-1"
"106",33309,"Bassin Chézine BO3","BO3_01","As",2017-09-25 12:00:00,8.7561,"ICP-MS 2017/20xx-1"
"107",33312,"Bassin Chézine BO3","BO3_01","Cd",2017-09-25 12:00:00,0.1007,"ICP-MS 2017/20xx-1"
"108",33313,"Bassin Chézine BO3","BO3_01","Co",2017-09-25 12:00:00,0.9848,"ICP-MS 2017/20xx-1"
"109",33314,"Bassin Chézine BO3","BO3_01","Cr",2017-09-25 12:00:00,6.4621,"ICP-MS 2017/20xx-1"
"110",33315,"Bassin Chézine BO3","BO3_01","Cu",2017-09-25 12:00:00,17.0201,"ICP-MS 2017/20xx-1"
"111",33320,"Bassin Chézine BO3","BO3_01","Mo",2017-09-25 12:00:00,2.1425,"ICP-MS 2017/20xx-1"
"112",33322,"Bassin Chézine BO3","BO3_01","Ni",2017-09-25 12:00:00,6.1974,"ICP-MS 2017/20xx-1"
"113",33324,"Bassin Chézine BO3","BO3_01","Pb",2017-09-25 12:00:00,3.083,"ICP-MS 2017/20xx-1"
"114",33326,"Bassin Chézine BO3","BO3_01","Sr",2017-09-25 12:00:00,35.1721,"ICP-MS 2017/20xx-1"
"115",33327,"Bassin Chézine BO3","BO3_01","Ti",2017-09-25 12:00:00,131.2355,"ICP-MS 2017/20xx-1"
"116",33328,"Bassin Chézine BO3","BO3_01","V",2017-09-25 12:00:00,5.5074,"ICP-MS 2017/20xx-1"
"117",33329,"Bassin Chézine BO3","BO3_01","Zn",2017-09-25 12:00:00,36.6156,"ICP-MS 2017/20xx-1"
"118",33717,"Bassin Chézine BO3","BO3_01","As",2017-10-20 12:00:00,7.4987,"ICP-MS 2017/20xx-1"
"119",33720,"Bassin Chézine BO3","BO3_01","Cd",2017-10-20 12:00:00,0.0524,"ICP-MS 2017/20xx-1"
"120",33721,"Bassin Chézine BO3","BO3_01","Co",2017-10-20 12:00:00,1.2368,"ICP-MS 2017/20xx-1"
"121",33722,"Bassin Chézine BO3","BO3_01","Cr",2017-10-20 12:00:00,6.3108,"ICP-MS 2017/20xx-1"
"122",33723,"Bassin Chézine BO3","BO3_01","Cu",2017-10-20 12:00:00,16.2658,"ICP-MS 2017/20xx-1"
"123",33728,"Bassin Chézine BO3","BO3_01","Mo",2017-10-20 12:00:00,1.5426,"ICP-MS 2017/20xx-1"
"124",34232,"Bassin Chézine BO3","BO3_01","Pb",2017-10-20 12:00:00,2.7835,"ICP-MS 2017/20xx-1"
"125",34233,"Bassin Chézine BO3","BO3_01","Sr",2017-10-20 12:00:00,27.1483,"ICP-MS 2017/20xx-1"
"126",34234,"Bassin Chézine BO3","BO3_01","Ti",2017-10-20 12:00:00,184.7813,"ICP-MS 2017/20xx-1"
"127",34235,"Bassin Chézine BO3","BO3_01","V",2017-10-20 12:00:00,7.1168,"ICP-MS 2017/20xx-1"
"128",34236,"Bassin Chézine BO3","BO3_01","Zn",2017-10-20 12:00:00,140.0058,"ICP-MS 2017/20xx-1"
"129",34309,"Bassin Chézine BO3","BO3_03","As",2017-10-20 12:00:00,4.0036,"ICP-MS 2017/20xx-1"
"130",34311,"Bassin Chézine BO3","BO3_03","Zn",2017-10-20 12:00:00,21.1655,"ICP-MS 2017/20xx-1"
"131",34313,"Bassin Chézine BO3","BO3_03","Cu",2017-10-20 12:00:00,11.6613,"ICP-MS 2017/20xx-1"
"132",34315,"Bassin Chézine BO3","BO3_03","V",2017-10-20 12:00:00,1.6776,"ICP-MS 2017/20xx-1"
"133",34318,"Bassin Chézine BO3","BO3_03","Ti",2017-10-20 12:00:00,88.4807,"ICP-MS 2017/20xx-1"
"134",34320,"Bassin Chézine BO3","BO3_03","Cr",2017-10-20 12:00:00,1.1385,"ICP-MS 2017/20xx-1"
"135",34322,"Bassin Chézine BO3","BO3_03","Sr",2017-10-20 12:00:00,25.081,"ICP-MS 2017/20xx-1"
"136",34326,"Bassin Chézine BO3","BO3_03","Pb",2017-10-20 12:00:00,0.6415,"ICP-MS 2017/20xx-1"
"137",34328,"Bassin Chézine BO3","BO3_03","Co",2017-10-20 12:00:00,0.8305,"ICP-MS 2017/20xx-1"
"138",34330,"Bassin Chézine BO3","BO3_01","Ni",2017-10-20 12:00:00,5.7046,"ICP-MS 2017/20xx-1"
"139",34334,"Bassin Chézine BO3","BO3_03","Ni",2017-10-20 12:00:00,5.573,"ICP-MS 2017/20xx-1"
"140",34336,"Bassin Chézine BO3","BO3_03","Cd",2017-10-20 12:00:00,0.0425,"ICP-MS 2017/20xx-1"
"141",34341,"Bassin Chézine BO3","BO3_03","Mo",2017-10-20 12:00:00,1.0744,"ICP-MS 2017/20xx-1"
"142",34739,"Bassin Chézine BO3","BO3_01","As",2017-08-18 08:25:00,10.2604,"ICP-MS 2017/20xx-1"
"143",34742,"Bassin Chézine BO3","BO3_01","Cd",2017-08-18 08:25:00,0.067,"ICP-MS 2017/20xx-1"
"144",34743,"Bassin Chézine BO3","BO3_01","Co",2017-08-18 08:25:00,1.454,"ICP-MS 2017/20xx-1"
"145",34744,"Bassin Chézine BO3","BO3_01","Cr",2017-08-18 08:25:00,5.0029,"ICP-MS 2017/20xx-1"
"146",34745,"Bassin Chézine BO3","BO3_01","Cu",2017-08-18 08:25:00,17.8333,"ICP-MS 2017/20xx-1"
"147",34750,"Bassin Chézine BO3","BO3_01","Mo",2017-08-18 08:25:00,2.5207,"ICP-MS 2017/20xx-1"
"148",34752,"Bassin Chézine BO3","BO3_01","Ni",2017-08-18 08:25:00,13.3966,"ICP-MS 2017/20xx-1"
"149",34754,"Bassin Chézine BO3","BO3_01","Pb",2017-08-18 08:25:00,2.7407,"ICP-MS 2017/20xx-1"
"150",34756,"Bassin Chézine BO3","BO3_01","Sr",2017-08-18 08:25:00,22.9801,"ICP-MS 2017/20xx-1"
"151",34757,"Bassin Chézine BO3","BO3_01","Ti",2017-08-18 08:25:00,158.82,"ICP-MS 2017/20xx-1"
"152",34758,"Bassin Chézine BO3","BO3_01","V",2017-08-18 08:25:00,6.207,"ICP-MS 2017/20xx-1"
"153",34759,"Bassin Chézine BO3","BO3_01","Zn",2017-08-18 08:25:00,38.6912,"ICP-MS 2017/20xx-1"
"154",34816,"Bassin Chézine BO3","BO3_03","Ni",2017-08-18 09:00:00,17.5986,"ICP-MS 2017/20xx-1"
"155",34820,"Bassin Chézine BO3","BO3_03","Cd",2017-08-18 09:00:00,0.28,"ICP-MS 2017/20xx-1"
"156",34831,"Bassin Chézine BO3","BO3_03","Mo",2017-08-18 09:00:00,2.0182,"ICP-MS 2017/20xx-1"
"157",34863,"Bassin Chézine BO3","BO3_03","Zn",2017-08-18 09:00:00,87.2102,"ICP-MS 2017/20xx-1"
"158",34865,"Bassin Chézine BO3","BO3_03","As",2017-08-18 09:00:00,8.8958,"ICP-MS 2017/20xx-1"
"159",34867,"Bassin Chézine BO3","BO3_03","V",2017-08-18 09:00:00,4.692,"ICP-MS 2017/20xx-1"
"160",34869,"Bassin Chézine BO3","BO3_03","Cu",2017-08-18 09:00:00,14.6993,"ICP-MS 2017/20xx-1"
"161",34871,"Bassin Chézine BO3","BO3_03","Ti",2017-08-18 09:00:00,109.69,"ICP-MS 2017/20xx-1"
"162",34874,"Bassin Chézine BO3","BO3_03","Sr",2017-08-18 09:00:00,36.2026,"ICP-MS 2017/20xx-1"
"163",34876,"Bassin Chézine BO3","BO3_03","Cr",2017-08-18 09:00:00,4.1169,"ICP-MS 2017/20xx-1"
"164",42183,"Bassin Chézine BO3","BO3_01","As",2018-03-28 12:05:00,2.9094,"ICP-MS 2017/20xx-1"
"165",42186,"Bassin Chézine BO3","BO3_01","Cd",2018-03-28 12:05:00,0.0407,"ICP-MS 2017/20xx-1"
"166",42187,"Bassin Chézine BO3","BO3_01","Co",2018-03-28 12:05:00,0.5156,"ICP-MS 2017/20xx-1"
"167",42188,"Bassin Chézine BO3","BO3_01","Cr",2018-03-28 12:05:00,1.3754,"ICP-MS 2017/20xx-1"
