"","Site","Station","Parametre","DtHechanti","Valeur","Methode"
"27714","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-08-29 14:00:00,0.16,"Méthode inconnue liquide"
"27715","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-08-29 14:00:00,0.11,"Méthode inconnue liquide"
"27716","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-08-29 14:00:00,0.16,"Méthode inconnue liquide"
"27717","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-08-29 14:00:00,6,"Méthode inconnue liquide"
"27718","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-08-29 14:00:00,354,"Méthode inconnue liquide"
"27719","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-08-29 14:00:00,7.5,"Méthode inconnue liquide"
"27720","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-08-29 14:00:00,9.1,"Méthode inconnue liquide"
"27721","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-08-29 14:00:00,30,"Méthode inconnue liquide"
"27722","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-08-29 14:00:00,2,"Méthode inconnue liquide"
"27723","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-08-29 14:00:00,1.3,"Méthode inconnue liquide"
"27724","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-08-29 14:00:00,0.22,"Méthode inconnue liquide"
"27725","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-11-20 11:20:00,7.36,"Méthode inconnue liquide"
"27726","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-11-20 11:20:00,259,"Méthode inconnue liquide"
"27727","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-11-20 11:20:00,11.68,"Méthode inconnue liquide"
"27728","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-11-20 11:20:00,2.7,"Méthode inconnue liquide"
"27729","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-11-20 11:20:00,38,"Méthode inconnue liquide"
"27730","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-11-20 11:20:00,0.15,"Méthode inconnue liquide"
"27731","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-11-20 11:20:00,29,"Méthode inconnue liquide"
"27732","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-11-20 11:20:00,0.12,"Méthode inconnue liquide"
"27733","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-11-20 11:20:00,9.6,"Méthode inconnue liquide"
"27734","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-11-20 11:20:00,0.27,"Méthode inconnue liquide"
"27735","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-11-20 11:20:00,0.37,"Méthode inconnue liquide"
"27736","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-09-13 11:05:00,0.26,"Méthode inconnue liquide"
"27737","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-09-13 11:05:00,0.22,"Méthode inconnue liquide"
"27738","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-09-13 11:05:00,4,"Méthode inconnue liquide"
"27739","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-09-13 11:05:00,0.14,"Méthode inconnue liquide"
"27740","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-09-13 11:05:00,14,"Méthode inconnue liquide"
"27741","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-09-13 11:05:00,0.38,"Méthode inconnue liquide"
"27742","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-09-13 11:05:00,2.4,"Méthode inconnue liquide"
"27743","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-09-13 11:05:00,2.4,"Méthode inconnue liquide"
"27744","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-09-13 11:05:00,5.64,"Méthode inconnue liquide"
"27745","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-09-13 11:05:00,295,"Méthode inconnue liquide"
"27746","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-09-13 11:05:00,6.9,"Méthode inconnue liquide"
"28228","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-02-01 10:30:00,0.19,"Méthode inconnue liquide"
"28229","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-02-01 10:30:00,0.14,"Méthode inconnue liquide"
"28230","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-02-01 10:30:00,15.1,"Méthode inconnue liquide"
"28231","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-02-01 10:30:00,0.07,"Méthode inconnue liquide"
"28232","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-02-01 10:30:00,58,"Méthode inconnue liquide"
"28233","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-02-01 10:30:00,0.28,"Méthode inconnue liquide"
"28234","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-02-01 10:30:00,20,"Méthode inconnue liquide"
"28235","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-02-01 10:30:00,1.9,"Méthode inconnue liquide"
"28236","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-02-01 10:30:00,15.1,"Méthode inconnue liquide"
"28237","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-02-01 10:30:00,400,"Méthode inconnue liquide"
"28238","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-02-01 10:30:00,6.67,"Méthode inconnue liquide"
"28734","BV Cens","CENS à ORVAULT / 04146920","pH_insitu",2006-04-06 12:30:00,7.38,"Méthode inconnue liquide"
"28735","BV Cens","CENS à ORVAULT / 04146920","EC_25C_insitu",2006-04-06 12:30:00,271,"Méthode inconnue liquide"
"28736","BV Cens","CENS à ORVAULT / 04146920","O2_insitu",2006-04-06 12:30:00,10.3,"Méthode inconnue liquide"
"28737","BV Cens","CENS à ORVAULT / 04146920","DBO5 sur échantillon homogène",2006-04-06 12:30:00,1.6,"Méthode inconnue liquide"
"28738","BV Cens","CENS à ORVAULT / 04146920","DCO sur échantillon homogène",2006-04-06 12:30:00,20,"Méthode inconnue liquide"
"28739","BV Cens","CENS à ORVAULT / 04146920","Azote ammoniacal",2006-04-06 12:30:00,0.05,"Méthode inconnue liquide"
"28740","BV Cens","CENS à ORVAULT / 04146920","Chlorures",2006-04-06 12:30:00,36,"Méthode inconnue liquide"
"28741","BV Cens","CENS à ORVAULT / 04146920","Nitrites",2006-04-06 12:30:00,0.04,"Méthode inconnue liquide"
"28742","BV Cens","CENS à ORVAULT / 04146920","Nitrates",2006-04-06 12:30:00,12.6,"Méthode inconnue liquide"
"28743","BV Cens","CENS à ORVAULT / 04146920","Phosphore total",2006-04-06 12:30:00,0.1,"Méthode inconnue liquide"
"28744","BV Cens","CENS à ORVAULT / 04146920","Phosphates",2006-04-06 12:30:00,0.16,"Méthode inconnue liquide"
"28745","BV Cens","CENS à ORVAULT / 04146920","pH_insitu",2006-09-22 11:50:00,7.77,"Méthode inconnue liquide"
"28746","BV Cens","CENS à ORVAULT / 04146920","EC_25C_insitu",2006-09-22 11:50:00,275,"Méthode inconnue liquide"
"28747","BV Cens","CENS à ORVAULT / 04146920","O2_insitu",2006-09-22 11:50:00,6.4,"Méthode inconnue liquide"
"28748","BV Cens","CENS à ORVAULT / 04146920","DBO5 sur échantillon homogène",2006-09-22 11:50:00,0.5,"Méthode inconnue liquide"
"28749","BV Cens","CENS à ORVAULT / 04146920","DCO sur échantillon homogène",2006-09-22 11:50:00,20,"Méthode inconnue liquide"
"28750","BV Cens","CENS à ORVAULT / 04146920","Azote ammoniacal",2006-09-22 11:50:00,0.05,"Méthode inconnue liquide"
"28751","BV Cens","CENS à ORVAULT / 04146920","Chlorures",2006-09-22 11:50:00,12,"Méthode inconnue liquide"
"28752","BV Cens","CENS à ORVAULT / 04146920","Nitrites",2006-09-22 11:50:00,0.04,"Méthode inconnue liquide"
"28753","BV Cens","CENS à ORVAULT / 04146920","Nitrates",2006-09-22 11:50:00,3.6,"Méthode inconnue liquide"
"28754","BV Cens","CENS à ORVAULT / 04146920","Phosphore total",2006-09-22 11:50:00,0.14,"Méthode inconnue liquide"
"28755","BV Cens","CENS à ORVAULT / 04146920","Phosphates",2006-09-22 11:50:00,0.26,"Méthode inconnue liquide"
"29226","BV Cens","CENS à ORVAULT / 04146920","Phosphore total",2006-06-16 11:20:00,0.21,"Méthode inconnue liquide"
"29227","BV Cens","CENS à ORVAULT / 04146920","Nitrites",2006-06-16 11:20:00,0.05,"Méthode inconnue liquide"
"29228","BV Cens","CENS à ORVAULT / 04146920","Azote ammoniacal",2006-06-16 11:20:00,0.1,"Méthode inconnue liquide"
"29229","BV Cens","CENS à ORVAULT / 04146920","DBO5 sur échantillon homogène",2006-06-16 11:20:00,1.1,"Méthode inconnue liquide"
"29230","BV Cens","CENS à ORVAULT / 04146920","EC_25C_insitu",2006-06-16 11:20:00,271,"Méthode inconnue liquide"
"29231","BV Cens","CENS à ORVAULT / 04146920","pH_insitu",2006-06-16 11:20:00,6.98,"Méthode inconnue liquide"
"29232","BV Cens","CENS à ORVAULT / 04146920","O2_insitu",2006-06-16 11:20:00,5,"Méthode inconnue liquide"
"29233","BV Cens","CENS à ORVAULT / 04146920","DCO sur échantillon homogène",2006-06-16 11:20:00,25,"Méthode inconnue liquide"
"29234","BV Cens","CENS à ORVAULT / 04146920","Chlorures",2006-06-16 11:20:00,34,"Méthode inconnue liquide"
"29235","BV Cens","CENS à ORVAULT / 04146920","Nitrates",2006-06-16 11:20:00,5.1,"Méthode inconnue liquide"
"29236","BV Cens","CENS à ORVAULT / 04146920","Phosphates",2006-06-16 11:20:00,0.42,"Méthode inconnue liquide"
"29237","BV Cens","CENS à ORVAULT / 04146920","Phosphore total",2006-07-31 11:15:00,0.21,"Méthode inconnue liquide"
"29238","BV Cens","CENS à ORVAULT / 04146920","Nitrites",2006-07-31 11:15:00,0.06,"Méthode inconnue liquide"
"29239","BV Cens","CENS à ORVAULT / 04146920","Azote ammoniacal",2006-07-31 11:15:00,0.12,"Méthode inconnue liquide"
"29240","BV Cens","CENS à ORVAULT / 04146920","DBO5 sur échantillon homogène",2006-07-31 11:15:00,2.2,"Méthode inconnue liquide"
"29241","BV Cens","CENS à ORVAULT / 04146920","EC_25C_insitu",2006-07-31 11:15:00,152,"Méthode inconnue liquide"
"29242","BV Cens","CENS à ORVAULT / 04146920","pH_insitu",2006-07-31 11:15:00,7.31,"Méthode inconnue liquide"
"29243","BV Cens","CENS à ORVAULT / 04146920","O2_insitu",2006-07-31 11:15:00,5.7,"Méthode inconnue liquide"
"29244","BV Cens","CENS à ORVAULT / 04146920","DCO sur échantillon homogène",2006-07-31 11:15:00,18,"Méthode inconnue liquide"
"29245","BV Cens","CENS à ORVAULT / 04146920","Chlorures",2006-07-31 11:15:00,15,"Méthode inconnue liquide"
"29246","BV Cens","CENS à ORVAULT / 04146920","Nitrates",2006-07-31 11:15:00,2.8,"Méthode inconnue liquide"
"29247","BV Cens","CENS à ORVAULT / 04146920","Phosphates",2006-07-31 11:15:00,0.37,"Méthode inconnue liquide"
"29740","BV Cens","CENS à ORVAULT / 04146920","Phosphates",2006-07-13 12:30:00,0.42,"Méthode inconnue liquide"
"29741","BV Cens","CENS à ORVAULT / 04146920","Phosphore total",2006-07-13 12:30:00,0.3,"Méthode inconnue liquide"
"29742","BV Cens","CENS à ORVAULT / 04146920","Nitrates",2006-07-13 12:30:00,3.3,"Méthode inconnue liquide"
"29743","BV Cens","CENS à ORVAULT / 04146920","Nitrites",2006-07-13 12:30:00,0.07,"Méthode inconnue liquide"
"29744","BV Cens","CENS à ORVAULT / 04146920","Chlorures",2006-07-13 12:30:00,33,"Méthode inconnue liquide"
"29745","BV Cens","CENS à ORVAULT / 04146920","Azote ammoniacal",2006-07-13 12:30:00,0.19,"Méthode inconnue liquide"
"29746","BV Cens","CENS à ORVAULT / 04146920","DCO sur échantillon homogène",2006-07-13 12:30:00,81,"Méthode inconnue liquide"
"29747","BV Cens","CENS à ORVAULT / 04146920","DBO5 sur échantillon homogène",2006-07-13 12:30:00,1.3,"Méthode inconnue liquide"
"29748","BV Cens","CENS à ORVAULT / 04146920","O2_insitu",2006-07-13 12:30:00,5.5,"Méthode inconnue liquide"
"29749","BV Cens","CENS à ORVAULT / 04146920","EC_25C_insitu",2006-07-13 12:30:00,255,"Méthode inconnue liquide"
"29750","BV Cens","CENS à ORVAULT / 04146920","pH_insitu",2006-07-13 12:30:00,7.32,"Méthode inconnue liquide"
"30208","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-05-11 10:00:00,6.8,"Méthode inconnue liquide"
"30209","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-05-11 10:00:00,290,"Méthode inconnue liquide"
"30210","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-05-11 10:00:00,7,"Méthode inconnue liquide"
"30211","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-05-11 10:00:00,1.7,"Méthode inconnue liquide"
"30212","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-05-11 10:00:00,36,"Méthode inconnue liquide"
"30213","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-05-11 10:00:00,0.25,"Méthode inconnue liquide"
"30214","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-05-11 10:00:00,33,"Méthode inconnue liquide"
"30215","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-05-11 10:00:00,0.15,"Méthode inconnue liquide"
"30216","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-05-11 10:00:00,7.5,"Méthode inconnue liquide"
"30217","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-05-11 10:00:00,0.2,"Méthode inconnue liquide"
"30218","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-05-11 10:00:00,0.38,"Méthode inconnue liquide"
"30714","BV Cens","CENS à NANTES / 04146950","Phosphates",2006-06-21 12:40:00,0.62,"Méthode inconnue liquide"
"30715","BV Cens","CENS à NANTES / 04146950","Phosphore total",2006-06-21 12:40:00,0.27,"Méthode inconnue liquide"
"30716","BV Cens","CENS à NANTES / 04146950","Nitrates",2006-06-21 12:40:00,5.1,"Méthode inconnue liquide"
"30717","BV Cens","CENS à NANTES / 04146950","Nitrites",2006-06-21 12:40:00,0.2,"Méthode inconnue liquide"
"30718","BV Cens","CENS à NANTES / 04146950","Chlorures",2006-06-21 12:40:00,37,"Méthode inconnue liquide"
"30719","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2006-06-21 12:40:00,0.4,"Méthode inconnue liquide"
"30720","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2006-06-21 12:40:00,20,"Méthode inconnue liquide"
"30721","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2006-06-21 12:40:00,1.1,"Méthode inconnue liquide"
"30722","BV Cens","CENS à NANTES / 04146950","O2_insitu",2006-06-21 12:40:00,3.18,"Méthode inconnue liquide"
"30723","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2006-06-21 12:40:00,328,"Méthode inconnue liquide"
"30724","BV Cens","CENS à NANTES / 04146950","pH_insitu",2006-06-21 12:40:00,6.85,"Méthode inconnue liquide"
"31170","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2008-06-17 13:45:00,6.7,"Méthode inconnue liquide"
"31171","BV Cens","CENS à NANTES / 04146950","Phosphates",2008-06-17 13:45:00,0.36,"Méthode inconnue liquide"
"31172","BV Cens","CENS à NANTES / 04146950","Phosphore total",2008-06-17 13:45:00,0.13,"Méthode inconnue liquide"
"31173","BV Cens","CENS à NANTES / 04146950","Nitrates",2008-06-17 13:45:00,8.1,"Méthode inconnue liquide"
"31174","BV Cens","CENS à NANTES / 04146950","Nitrites",2008-06-17 13:45:00,0.1,"Méthode inconnue liquide"
"31175","BV Cens","CENS à NANTES / 04146950","Chlorures",2008-06-17 13:45:00,29,"Méthode inconnue liquide"
"31176","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2008-06-17 13:45:00,0.27,"Méthode inconnue liquide"
"31177","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2008-06-17 13:45:00,21,"Méthode inconnue liquide"
"31178","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2008-06-17 13:45:00,1.1,"Méthode inconnue liquide"
"31179","BV Cens","CENS à NANTES / 04146950","O2_insitu",2008-06-17 13:45:00,4.97,"Méthode inconnue liquide"
"31180","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2008-06-17 13:45:00,275,"Méthode inconnue liquide"
"31181","BV Cens","CENS à NANTES / 04146950","pH_insitu",2008-06-17 13:45:00,7.3,"Méthode inconnue liquide"
"31182","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2012-02-29 13:25:00,7,"Méthode inconnue liquide"
"31183","BV Cens","CENS à NANTES / 04146950","Phosphates",2012-02-29 13:25:00,0.21,"Méthode inconnue liquide"
"31184","BV Cens","CENS à NANTES / 04146950","Phosphore total",2012-02-29 13:25:00,0.13,"Méthode inconnue liquide"
"31185","BV Cens","CENS à NANTES / 04146950","Nitrates",2012-02-29 13:25:00,10.5,"Méthode inconnue liquide"
"31186","BV Cens","CENS à NANTES / 04146950","Nitrites",2012-02-29 13:25:00,0.06,"Méthode inconnue liquide"
"31187","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2012-02-29 13:25:00,0.25,"Méthode inconnue liquide"
"31188","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2012-02-29 13:25:00,2.4,"Méthode inconnue liquide"
"31189","BV Cens","CENS à NANTES / 04146950","O2_insitu",2012-02-29 13:25:00,10.73,"Méthode inconnue liquide"
"31190","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2012-02-29 13:25:00,290,"Méthode inconnue liquide"
"31191","BV Cens","CENS à NANTES / 04146950","pH_insitu",2012-02-29 13:25:00,7.39,"Méthode inconnue liquide"
"31192","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2009-12-02 12:45:00,9.6,"Méthode inconnue liquide"
"31193","BV Cens","CENS à NANTES / 04146950","Phosphates",2009-12-02 12:45:00,0.13,"Méthode inconnue liquide"
"31194","BV Cens","CENS à NANTES / 04146950","Phosphore total",2009-12-02 12:45:00,0.13,"Méthode inconnue liquide"
"31195","BV Cens","CENS à NANTES / 04146950","Nitrates",2009-12-02 12:45:00,13.2,"Méthode inconnue liquide"
"31196","BV Cens","CENS à NANTES / 04146950","Nitrites",2009-12-02 12:45:00,0.08,"Méthode inconnue liquide"
"31197","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2009-12-02 12:45:00,0.11,"Méthode inconnue liquide"
"31198","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2009-12-02 12:45:00,2.3,"Méthode inconnue liquide"
"31199","BV Cens","CENS à NANTES / 04146950","O2_insitu",2009-12-02 12:45:00,9.97,"Méthode inconnue liquide"
"31200","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2009-12-02 12:45:00,283,"Méthode inconnue liquide"
"31201","BV Cens","CENS à NANTES / 04146950","pH_insitu",2009-12-02 12:45:00,8.08,"Méthode inconnue liquide"
"31202","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2010-04-07 12:40:00,8.1,"Méthode inconnue liquide"
"31203","BV Cens","CENS à NANTES / 04146950","Phosphore total",2010-04-07 12:40:00,0.11,"Méthode inconnue liquide"
"31204","BV Cens","CENS à NANTES / 04146950","Nitrites",2010-04-07 12:40:00,0.05,"Méthode inconnue liquide"
"31205","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2010-04-07 12:40:00,1.5,"Méthode inconnue liquide"
"31206","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2010-04-07 12:40:00,263,"Méthode inconnue liquide"
"31207","BV Cens","CENS à NANTES / 04146950","pH_insitu",2010-04-07 12:40:00,7.16,"Méthode inconnue liquide"
"31208","BV Cens","CENS à NANTES / 04146950","O2_insitu",2010-04-07 12:40:00,8.28,"Méthode inconnue liquide"
"31209","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2010-04-07 12:40:00,0.06,"Méthode inconnue liquide"
"31210","BV Cens","CENS à NANTES / 04146950","Nitrates",2010-04-07 12:40:00,8.7,"Méthode inconnue liquide"
"31211","BV Cens","CENS à NANTES / 04146950","Phosphates",2010-04-07 12:40:00,0.21,"Méthode inconnue liquide"
"31212","BV Cens","CENS à NANTES / 04146950","Phosphates",2007-05-10 12:40:00,0.32,"Méthode inconnue liquide"
"31213","BV Cens","CENS à NANTES / 04146950","Nitrates",2007-05-10 12:40:00,9.6,"Méthode inconnue liquide"
"31545","BV Cens","CENS à NANTES / 04146950","Chlorures",2007-05-10 12:40:00,34,"Méthode inconnue liquide"
"31546","BV Cens","CENS à NANTES / 04146950","DCO sur échantillon homogène",2007-05-10 12:40:00,26,"Méthode inconnue liquide"
"31547","BV Cens","CENS à NANTES / 04146950","O2_insitu",2007-05-10 12:40:00,11.4,"Méthode inconnue liquide"
"31548","BV Cens","CENS à NANTES / 04146950","pH_insitu",2007-05-10 12:40:00,7.18,"Méthode inconnue liquide"
"31549","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2007-05-10 12:40:00,275,"Méthode inconnue liquide"
"31550","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2007-05-10 12:40:00,1.1,"Méthode inconnue liquide"
"31551","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2007-05-10 12:40:00,0.19,"Méthode inconnue liquide"
"31552","BV Cens","CENS à NANTES / 04146950","Nitrites",2007-05-10 12:40:00,0.16,"Méthode inconnue liquide"
"31553","BV Cens","CENS à NANTES / 04146950","Phosphore total",2007-05-10 12:40:00,0.23,"Méthode inconnue liquide"
"31554","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2010-12-02 12:30:00,8.2,"Méthode inconnue liquide"
"31555","BV Cens","CENS à NANTES / 04146950","Phosphore total",2010-12-02 12:30:00,0.09,"Méthode inconnue liquide"
"31556","BV Cens","CENS à NANTES / 04146950","Nitrites",2010-12-02 12:30:00,0.06,"Méthode inconnue liquide"
"31557","BV Cens","CENS à NANTES / 04146950","DBO5 sur échantillon homogène",2010-12-02 12:30:00,0.5,"Méthode inconnue liquide"
"31558","BV Cens","CENS à NANTES / 04146950","EC_25C_insitu",2010-12-02 12:30:00,290,"Méthode inconnue liquide"
"31559","BV Cens","CENS à NANTES / 04146950","pH_insitu",2010-12-02 12:30:00,7.19,"Méthode inconnue liquide"
"31560","BV Cens","CENS à NANTES / 04146950","O2_insitu",2010-12-02 12:30:00,11.4,"Méthode inconnue liquide"
"31561","BV Cens","CENS à NANTES / 04146950","Azote ammoniacal",2010-12-02 12:30:00,0.07,"Méthode inconnue liquide"
"31562","BV Cens","CENS à NANTES / 04146950","Nitrates",2010-12-02 12:30:00,14,"Méthode inconnue liquide"
"31563","BV Cens","CENS à NANTES / 04146950","Phosphates",2010-12-02 12:30:00,0.19,"Méthode inconnue liquide"
"31564","BV Cens","CENS à NANTES / 04146950","Carbone organique dissous",2015-12-16 12:15:00,9.3,"Méthode inconnue liquide"
"31565","BV Cens","CENS à NANTES / 04146950","Phosphates",2015-12-16 12:15:00,0.32,"Méthode inconnue liquide"
"31566","BV Cens","CENS à NANTES / 04146950","Phosphore total",2015-12-16 12:15:00,0.19,"Méthode inconnue liquide"
"31567","BV Cens","CENS à NANTES / 04146950","Nitrates",2015-12-16 12:15:00,9.5,"Méthode inconnue liquide"
